"Vegetation"                 ! Model ID 
2                         ! nX: number of input variables
4                         ! nY: number of output variables
10                        ! nPar: number of parameters theta
"B"                       ! Parameter Name
25                       ! Initial guess
'Gaussian'                 ! Prior distribution
25.,5.                     ! Prior parameters
"S0"                    ! Parameter Name
0.001                       ! Initial guess
'Gaussian'                 ! Prior distribution
0.001,0.01                     ! Prior parameters
"n1"                    ! Parameter Name
0.02                       ! Initial guess
'Gaussian'                 ! Prior distribution
0.02,0.01                     ! Prior parameters
"b1"                    ! Parameter Name
1.                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.,0.5                     ! Prior parameters
"c1"                    ! Parameter Name
1.67                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.67,0.025                     ! Prior parameters
"chi"                    ! Parameter Name
-1.                       ! Initial guess
'Uniform'                 ! Prior distribution
-1.,0.                     ! Prior parameters
"tb"                    ! Parameter Name
0.2                      ! Initial guess
'Uniform'                    ! Prior distribution
0.,1.      ! Prior parameters
"tm"                    ! Parameter Name
0.5                       ! Initial guess
'Uniform'                    ! Prior distribution
0.,1.      ! Prior parameters
"te"                    ! Parameter Name
0.7                       ! Initial guess
'VAR'                    ! Prior distribution
'Config_VAR_te.txt'      ! Prior parameters
"gmax"                    ! Parameter Name
1.                       ! Initial guess
'VAR'                 ! Prior distribution
'Config_VAR_gmax.txt'                    ! Prior parameters
