"BaRatin"                 ! Model ID 
1                         ! nX: number of input variables
1                         ! nY: number of output variables
9                         ! nPar: number of parameters theta
"k1"                      ! Parameter Name
-0.6                      ! Initial guess
'VAR'                     ! Prior distribution
'Config_k1_VAR.txt'       ! Prior parameters
"a1"                      ! Parameter Name
14.17                     ! Initial guess
'Gaussian'                ! Prior distribution
14.17,5.01                ! Prior parameters
"c1"                      ! Parameter Name
1.5                       ! Initial guess
'Gaussian'                ! Prior distribution
1.5,0.025                 ! Prior parameters
"k2"                      ! Parameter Name
0.                        ! Initial guess
'VAR'                     ! Prior distribution
'Config_k2_VAR.txt'       ! Prior parameters
"a2"                      ! Parameter Name
26.52                     ! Initial guess
'Gaussian'                ! Prior distribution
26.52,8.4                 ! Prior parameters
"c2"                      ! Parameter Name
1.67                      ! Initial guess
'Gaussian'                ! Prior distribution
1.67,0.025                ! Prior parameters
"k3"                      ! Parameter Name
1.2                       ! Initial guess
'Gaussian'                ! Prior distribution
1.2,0.2                   ! Prior parameters
"a3"                      ! Parameter Name
31.82                     ! Initial guess
'Gaussian'                ! Prior distribution
31.82,10.93               ! Prior parameters
"c3"                      ! Parameter Name
1.67                      ! Initial guess
'Gaussian'                ! Prior distribution
1.67,0.025                ! Prior parameters
