"BaM_Segmentation/"  ! workspace
"Config_RunOptions.txt"                             ! Config file: run options
"Config_Model.txt"                                  ! Config file: model
"Config_xTra.txt"                                   ! Config file: xtra model information
"Config_Data.txt"                                   ! Config file: Data
"Config_StructuralError_RES.txt"                    ! Config file: Remnant sigma (as many files as there are output variables separated by commas)
"Config_MCMC.txt"                                   ! Config file: MCMC
"Config_MCMC_Cooking.txt"                           ! Config file: cooking of MCMC samples
"Config_MCMC_Summary.txt"                           ! Config file: summary of MCMC samples
"Config_Data_Residuals.txt"                         ! Config file: residual diagnostics
"Config_Prediction_Master.txt"                      !  Config file: prediction experiments
