"TextFile"                ! Model ID 
1                         ! nX: number of input variables: T
1                         ! nY: number of output variables: C
2                         ! nPar: number of parameters: C=aT+b: a, b
"a"                       ! C = a T + b
0.001                     ! Initial guess
'Gaussian'                ! Prior distribution
0.001,0.0005              ! Prior parameters
"b"                       ! C = a T + b
0.0                       ! Initial guess
'Gaussian'                ! Prior distribution
0.0,0.1                   ! Prior parameters

