"Mixture" ! model ID
7 ! number of input variables
1 ! number of output variables
148 ! number of parameters
W1_evt1 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt1 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt1 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt1 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt1 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt2 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt2 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt2 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt2 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt2 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt3 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt3 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt3 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt3 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt3 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt4 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt4 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt4 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt4 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt4 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt5 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt5 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt5 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt5 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt5 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt6 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt6 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W3_evt6 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W4_evt6 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W5_evt6 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W1_evt7 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
0,1 ! prior parameters
W2_evt7 ! parameter name
0.166666666666667 ! initial guess
"Uniform" ! prior distribution
