"Linear"                  ! Model ID 
4                         ! nX: number of input variables
1                         ! nY: number of output variables
4                         ! nPar: number of parameters theta
"p0:constante"               ! Parameter name
0                         ! Initial guess
'Gaussian'                ! Prior distribution
0,200                     ! Prior parameters
"p1:effetS"                 ! Parameter name
0                         ! Initial guess
'Gaussian'                ! Prior distribution
0,200                     ! Prior parameters
"p2:effetP"                 ! Parameter name
0                         ! Initial guess
'Gaussian'                ! Prior distribution
0,200                     ! Prior parameters
"p3:effetZ"                 ! Parameter name
0                         ! Initial guess
'Gaussian'                ! Prior distribution
0,200                     ! Prior parameters
