"AlgaeBiomass"            ! Model ID 
5                         ! nX: number of input variables
1                         ! nY: number of output variables
17                        ! nPar: number of parameters theta
"dt"                      ! Parameter Name
1.                        ! Initial guess
'FIX'                     ! Prior distribution
                          ! Prior parameters
"b0"                      ! Parameter Name
0.5                       ! Initial guess
'FIX'                     ! Prior distribution
-0.7,1.0                  ! Prior parameters
"bmin"                    ! Parameter Name
0.001                     ! Initial guess
'FIX'                     ! Prior distribution
                          ! Prior parameters
"bmax"                    ! Parameter Name
1.                        ! Initial guess
'FIX'                     ! Prior distribution
0.,1.                     ! Prior parameters
"mu0"                     ! Parameter Name
0.1                       ! Initial guess
'FIX'                     ! Prior distribution
-2.3,1.                   ! Prior parameters
"Tmin"                    ! Parameter Name
6.                        ! Initial guess
'FIX'                     ! Prior distribution
6.,3.                     ! Prior parameters
"Topt"                    ! Parameter Name
16.5                      ! Initial guess
'FIX'                     ! Prior distribution
16.5,2.                   ! Prior parameters
"Tmax"                    ! Parameter Name
22.                       ! Initial guess
'FIX'                     ! Prior distribution
22.,4.                    ! Prior parameters
"Iopt"                    ! Parameter Name
1.                        ! Initial guess
'FIX'                     ! Prior distribution
                          ! Prior parameters
"Iatt"                    ! Parameter Name
0.                        ! Initial guess
'FIX'                     ! Prior distribution
                          ! Prior parameters
"Rsen"                    ! Parameter Name
0.01                      ! Initial guess
'FIX'                     ! Prior distribution
-4.6,1.                   ! Prior parameters
"g"                       ! Parameter Name
9.81                      ! Initial guess
'FIX'                     ! Prior distribution
                          ! Prior parameters
"rho"                     ! Parameter Name
997.                      ! Initial guess
'FIX'                     ! Prior distribution
                          ! Prior parameters
"J"                       ! Parameter Name
0.001                     ! Initial guess
'FIX'                     ! Prior distribution
-6.9,1.                   ! Prior parameters
"tau0"                    ! Parameter Name
38.8                      ! Initial guess
'FIX'                     ! Prior distribution
3.7,1.                    ! Prior parameters
"bHyd"                    ! Parameter Name
1.5                       ! Initial guess
'FIX'                     ! Prior distribution
                          ! Prior parameters
"cHyd"                    ! Parameter Name
1.                        ! Initial guess
'FIX'                     ! Prior distribution
0.,1.                     ! Prior parameters
