"SMASH"                   ! Model ID 
2                         ! nX: number of input variables
1                         ! nY: number of output variables
12                        ! nPar: number of parameters theta
"cpSmooth"                ! Parameter Name
1.                        ! Initial guess
'FIX'                     ! Prior distribution
                          ! Prior parameters
"cp1"                     ! Parameter Name
200.                      ! Initial guess
'LogNormal'               ! Prior distribution
5.3,1.                    ! Prior parameters
"cp2"                     ! Parameter Name
200.                      ! Initial guess
'LogNormal'               ! Prior distribution
5.3,1.                    ! Prior parameters
"cp3"                     ! Parameter Name
200.                      ! Initial guess
'LogNormal'               ! Prior distribution
5.3,1.                    ! Prior parameters
"cp4"                     ! Parameter Name
200.                      ! Initial guess
'LogNormal'               ! Prior distribution
5.3,1.                    ! Prior parameters
"cp5"                     ! Parameter Name
200.                      ! Initial guess
'LogNormal'               ! Prior distribution
5.3,1.                    ! Prior parameters
"ctrSmooth"               ! Parameter Name
1.                        ! Initial guess
'FIX'                     ! Prior distribution
                          ! Prior parameters
"ctr"                     ! Parameter Name
200.                      ! Initial guess
'LogNormal'               ! Prior distribution
5.3,1.                    ! Prior parameters
"crSmooth"                ! Parameter Name
1.                        ! Initial guess
'FIX'                     ! Prior distribution
                          ! Prior parameters
"cr"                      ! Parameter Name
600.                      ! Initial guess
'LogNormal'               ! Prior distribution
6.4,1.                    ! Prior parameters
"mlSmooth"                ! Parameter Name
1.                        ! Initial guess
'FIX'                     ! Prior distribution
                          ! Prior parameters
"ml"                      ! Parameter Name
0.5                       ! Initial guess
'Gaussian'                ! Prior distribution
0.,100.                   ! Prior parameters
