'Power'              ! Function f used in sdev=f(Qrc) 
3                    ! Number of parameters gamma for f
"intercept"          ! Parameter Name
0.01                 ! Initial Guess
'Uniform'            ! Prior distribution
0,100000             ! Prior parameters
"slope"              ! Parameter Name
0.60                 ! Initial Guess
'Uniform'            ! Prior distribution
0,100000             ! Prior parameters
"exponent"           ! Parameter Name
1.0                  ! Initial Guess
'Uniform'            ! Prior distribution
0,10                 ! Prior parameters
