"BaM_Vegetation\"                                              ! workspace
"Config_RunOptions.txt"                                        ! Config file: run options
"LADHOF_Config_Model.txt"                                             ! Config file: model
"LADHOF_Config_Options.txt"                                           ! Config file: xtra model information
"LADHOF_Config_Data.txt"                                              ! Config file: Data
"Config_RemnantSigma1.txt","Config_RemnantSigma2.txt","Config_RemnantSigma3.txt","Config_RemnantSigma4.txt"      ! Config file: Remnant sigma (as many files as there are output variables separated by commas)
"LADHOF_Config_MCMC.txt"                                              ! Config file: MCMC
"LADHOF_Config_Cooking.txt"                                           ! Config file: cooking of MCMC samples
"LADHOF_Config_Summary.txt"                                           ! Config file: summary of MCMC samples
"LADHOF_Config_Residuals.txt"                                         ! Config file: residual diagnostics
""                                                             ! Config file: prediction experiments
