"MAGE"                    ! Model ID 
1                         ! nX: number of input variables
1                         ! nY: number of output variables
4                         ! nPar: number of parameters theta
"Kmin1"                   ! Parameter Name
40.0                      ! Initial guess
'LogNormal'               ! Prior distribution
3.7,0.5                   ! Prior parameters
"Kmin2"                   ! Parameter Name
40.0                      ! Initial guess
'LogNormal'               ! Prior distribution
3.7,0.5                   ! Prior parameters
"Kmin3"                   ! Parameter Name
40.0                      ! Initial guess
'LogNormal'               ! Prior distribution
3.7,0.5                   ! Prior parameters
"Kmaj"                    ! Parameter Name
10.                       ! Initial guess
'FIX'                     ! Prior distribution
                          ! Prior parameters

