'BaM_Vegetation\SyntheticData.txt' 		!!! Absolute path to data file
1           			!!! number of header lines
2190         				!!! Nobs, number of rows in data file (excluding header lines)
21       				!!! number of columns in the data file
2,14,3,3      			!!! columns for X (observed inputs) in data file - comma-separated if several
0,0,0,0               !!! 8,9,10,11,12 !!! columns for Xu (random uncertainty in X, EXPRESSED AS A STANDARD DEVIATION - use 0 for a no-error assumption)
0,0,0,0     			!!! columns for Xb (systematic uncertainty in X, EXPRESSED AS A STANDARD DEVIATION - use 0 for a no-error assumption)
0,0,0,0     			!!! columns for Xb_indx (index of systematic errors in X - use 0 for a no-error assumption)
15,21,21,21     					!!! columns for Y (observed outputs) in data file - comma-separated if several
16,0,0,0					    !!! columns for Yu (uncertainty in Y, EXPRESSED AS A STANDARD DEVIATION - use 0 for a no-error assumption)
0,0,0,0     					!!! columns for Yb (systematic uncertainty in Y, EXPRESSED AS A STANDARD DEVIATION - use 0 for a no-error assumption)
0,0,0,0     					!!! columns for Yb_indx (index of systematic errors in Y - use 0 for a no-error assumption)
