"Vegetation"                 ! Model ID 
4                         ! nX: number of input variables
4                         ! nY: number of output variables
16                        ! nPar: number of parameters theta
"B"                       ! Parameter Name
10                       ! Initial guess
'Gaussian'                 ! Prior distribution
10.,1.                     ! Prior parameters
"S0"                    ! Parameter Name
0.001                       ! Initial guess
'Gaussian'                 ! Prior distribution
0.001,0.001                     ! Prior parameters
"n1"                    ! Parameter Name
0.03                       ! Initial guess
'Gaussian'                 ! Prior distribution
0.03,0.005                     ! Prior parameters
"b1"                    ! Parameter Name
1.                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.,0.01                     ! Prior parameters
"c1"                    ! Parameter Name
1.67                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.67,0.05                     ! Prior parameters
"chi"                    ! Parameter Name
-0.1                       ! Initial guess
'Uniform'                 ! Prior distribution
-2.,0.                     ! Prior parameters
"Tbase"                    ! Parameter Name
14.                       ! Initial guess
'FIX'                 ! Prior distribution
14.,4.                     ! Prior parameters
"Tb"                    ! Parameter Name
10.                       ! Initial guess
'Gaussian'                 ! Prior distribution
10.,10.                     ! Prior parameters
"Te"                    ! Parameter Name
200.                       ! Initial guess
'Gaussian'                 ! Prior distribution
200.,100.                     ! Prior parameters
"alpha"                    ! Parameter Name
1.5                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.,0.5                     ! Prior parameters
"gmax1"                    ! Parameter Name
1.                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.,1.                     ! Prior parameters
"gmax2"                    ! Parameter Name
1.                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.,1.                     ! Prior parameters
"gmax3"                    ! Parameter Name
1.                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.,1.                     ! Prior parameters
"gmax4"                    ! Parameter Name
1.                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.,1.                     ! Prior parameters
"gmax5"                    ! Parameter Name
1.                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.,1.                     ! Prior parameters
"gmax6"                    ! Parameter Name
1.                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.,1.                     ! Prior parameters
