"Vegetation"                 ! Model ID 
4                         ! nX: number of input variables
4                         ! nY: number of output variables
18                        ! nPar: number of parameters theta
"B"                       ! Parameter Name
25                       ! Initial guess
'Gaussian'                 ! Prior distribution
25.,5.                     ! Prior parameters
"S0"                    ! Parameter Name
0.001                       ! Initial guess
'Gaussian'                 ! Prior distribution
0.001,0.01                     ! Prior parameters
"n1"                    ! Parameter Name
0.02                       ! Initial guess
'Gaussian'                 ! Prior distribution
0.02,0.01                     ! Prior parameters
"b1"                    ! Parameter Name
1.                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.,0.5                     ! Prior parameters
"c1"                    ! Parameter Name
1.67                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.67,0.025                     ! Prior parameters
"chi"                    ! Parameter Name
-1.                       ! Initial guess
'Uniform'                 ! Prior distribution
-1.,0.1                     ! Prior parameters
"Tbase"                    ! Parameter Name
10.                      ! Initial guess
'FIX'                 ! Prior distribution
14.,4.                     ! Prior parameters
"Tb"                    ! Parameter Name
500.                       ! Initial guess
'FIX'                 ! Prior distribution
1000.,10000.                     ! Prior parameters
"Te"                    ! Parameter Name
1000.                       ! Initial guess
'FIX'                 ! Prior distribution
2000.,10000.                     ! Prior parameters
"alpha"                    ! Parameter Name
1.                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.,1.                     ! Prior parameters
"gmax1"                    ! Parameter Name
1.                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.,1.                     ! Prior parameters
"gmax2"                    ! Parameter Name
1.                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.,1.                     ! Prior parameters
"gmax3"                    ! Parameter Name
1.                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.,1.                     ! Prior parameters
"gmax4"                    ! Parameter Name
1.                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.,1.                     ! Prior parameters
"gmax5"                    ! Parameter Name
1.                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.,1.                     ! Prior parameters
"gmax6"                    ! Parameter Name
1.                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.,1.                     ! Prior parameters
"gmax7"                    ! Parameter Name
1.                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.,1.                     ! Prior parameters
"gmax8"                    ! Parameter Name
1.                       ! Initial guess
'Gaussian'                 ! Prior distribution
1.,1.                     ! Prior parameters
