"SFDTidal_Qmec"                ! Model ID 
2                         ! nX: number of input variables
1                         ! nY: number of output variables
11                        ! nPar: number of parameters theta
"Be"                      ! Parameter Name
2000.                     ! Initial guess
'LogNormal'               ! Prior distribution
7.6,0.1                   ! Prior parameters
"he"                      ! Parameter Name
15.                       ! Initial guess
'LogNormal'               ! Prior distribution
2.7,0.1                   ! Prior parameters
"dzeta"                   ! Parameter Name
-1.0                      ! Initial guess
'Gaussian'                ! Prior distribution
-1.,1.                    ! Prior parameters
"ne"                      ! Parameter Name
0.05                      ! Initial guess
'LogNormal'               ! Prior distribution
-3.,0.1                   ! Prior parameters
"d1"                      ! Parameter Name
-1.379                    ! Initial guess
'FIX'                     ! Prior distribution
                          ! Prior parameter
'd2'                      ! Parameter Name
-1.958                    ! Initial guess
'FIX'                     ! Prior distribution
                          ! Prior parameters
"c"                       ! Parameter Name
1.3333                    ! Initial guess
'FIX'                     ! Prior distribution
                          ! Prior parameters
"g"                       ! Parameter Name
9.81                      ! Initial guess
'FIX'                     ! Prior distribution
                          ! Prior parameters
"Q0"                      ! Parameter Name
15000.0                   ! Initial guess
'Gaussian'                ! Prior distribution
15000.0,300               ! Prior parameters
"dx"                      ! Parameter Name
38000.                    ! Initial guess
'FIX'                     ! Prior distribution
                          ! Prior parameters
"dt"                      ! Parameter Name
120.                     ! Initial guess
'FIX'                     ! Prior distribution
                          ! Prior parameters
